ID,fully connected layer,recurrent layer,pooling layer,convolutional layer,deconvolutional layer,dropout layer,softmax layer,subsampling layer,gru layer
10042351001,1,0,0,0,0,0,0,0,0
10042359001,1,0,0,0,0,0,0,0,0
10042392001,1,0,1,1,0,0,0,0,0
10042470001,1,0,0,1,0,0,0,0,0
10042474001,1,0,0,0,0,1,1,0,0
10042491001,0,0,0,0,0,0,1,0,0
10042504001,1,0,1,1,0,0,0,0,0
10042513001,0,0,0,1,0,0,0,0,0
10042528001,0,0,1,0,0,0,1,0,1
10042560001,1,0,0,0,0,0,0,0,0
10042651001,0,0,0,1,0,0,0,0,0
10042656001,0,0,0,1,0,0,0,0,0
10042659001,0,1,0,1,0,0,0,0,0
10042660001,0,0,0,1,1,0,0,0,0
10042665001,1,0,0,0,0,0,0,0,0
10042755001,1,0,1,1,0,0,0,0,0
10042756001,0,1,0,1,0,0,0,0,0
10042830001,1,0,0,0,0,0,0,0,0
10042874001,0,0,0,1,1,0,0,0,0
10042893001,0,0,0,1,0,0,0,0,0
10042908001,1,0,0,1,0,1,1,0,0
10042916001,1,0,0,0,0,0,0,0,0
10042969001,0,0,1,1,0,0,0,0,0
10043013001,0,0,0,1,0,0,0,0,0
10043035001,0,0,0,1,0,0,0,0,0
10043070001,0,0,0,1,0,0,1,0,0
10043078001,1,0,1,1,1,0,0,0,0
10043091001,0,0,0,0,0,0,0,0,1
10043097001,0,0,0,1,0,0,0,0,0
10043113001,0,0,0,1,0,0,0,0,0
10043157001,0,0,0,1,1,0,0,0,0
10043166001,1,0,1,0,0,0,1,0,0
10043182001,1,0,1,1,0,0,0,0,0
10043187001,1,0,0,1,1,0,0,0,0
10043192001,1,0,0,0,0,0,0,0,0
10043241001,0,0,0,1,0,0,0,0,0
10043255001,1,0,1,1,0,0,0,0,0
10043293001,0,0,0,1,0,0,0,0,0
10043325001,0,0,0,1,1,0,0,0,0
10043479001,0,0,1,1,1,0,0,0,0
10043487001,0,0,1,1,0,1,0,0,0
10043572001,1,0,1,0,1,0,0,0,0
10043594001,1,0,1,0,0,0,0,0,0
10043599001,1,0,0,0,0,0,1,0,0
10043645001,1,0,1,1,0,0,1,0,0
10043650001,1,0,1,1,0,0,0,0,0
10043652001,1,0,0,0,0,1,0,0,0
10043668001,0,0,0,1,0,0,0,0,0
10043679001,1,0,1,1,0,0,1,0,0
10043684001,0,0,0,1,1,0,0,0,0
10043687001,1,0,0,1,0,0,1,0,0
10043724001,0,0,1,1,0,0,0,0,0
10043791001,0,0,1,1,0,0,0,0,0
10043909001,0,0,0,1,0,0,0,0,0
10043915001,1,0,1,1,1,0,0,0,0
10043926001,0,0,1,1,0,0,1,0,0
10043938001,0,0,0,1,1,0,0,0,0
10043970001,1,0,1,1,0,0,0,0,0
10043978001,0,0,1,1,1,0,0,0,0
10043981001,0,0,0,1,0,0,0,0,0
10044010001,1,0,0,1,0,0,0,0,0
10044069001,0,0,0,1,0,0,0,0,0
10044076001,1,0,0,0,0,0,0,0,0
10044093001,1,0,0,1,0,0,0,0,0
10044134001,1,0,0,0,0,0,0,0,0
10044141001,1,0,1,1,0,0,0,0,0
10044168001,0,1,0,1,0,0,0,0,0
10044208001,0,0,0,1,0,0,0,0,0
10044234001,1,0,0,1,0,0,0,0,0
10044267001,0,0,0,1,1,0,0,0,0
10044284001,0,0,0,1,0,0,0,0,0
10044294001,1,0,0,0,0,0,0,0,0
10044296001,1,0,0,1,0,0,0,0,0
10044302001,0,0,0,1,0,0,0,0,0
10044357001,1,1,1,1,0,0,0,0,0
10044374001,0,0,1,1,0,0,0,0,0
10044375001,1,0,1,0,0,0,1,0,0
10044376001,1,0,0,1,1,0,0,0,0
10044423001,0,1,0,0,0,0,1,0,0
10044455001,0,0,0,1,0,0,0,0,0
10044460001,1,0,0,1,0,0,0,0,0
10044463001,1,0,1,1,0,0,0,0,0
10044468001,0,0,0,1,0,0,0,0,0
10044469001,0,0,0,0,0,0,1,0,0
10044475001,1,0,0,0,0,0,0,0,0
10044477001,0,0,0,1,0,0,0,0,0
10044515001,0,0,0,1,0,0,0,0,0
10044532001,1,0,0,1,0,0,0,0,0
10044533001,0,0,0,1,0,0,0,0,0
10044540001,1,0,0,0,0,0,0,0,0
10044541001,0,0,1,1,0,0,0,0,0
10044557001,0,0,1,1,0,0,0,0,0
10044575001,1,0,0,0,0,0,0,0,0
10044603001,1,1,1,1,0,0,0,0,0
10044619001,0,0,0,1,0,0,0,0,0
10044637001,0,0,1,1,0,0,0,0,0
10044653001,0,0,0,1,0,0,1,0,0
10044659001,1,0,1,1,0,0,0,0,0
10044672001,0,0,0,0,0,0,1,0,0
10044676001,0,0,0,0,0,0,1,0,0
10044679001,0,0,0,1,0,0,0,0,1
10044682001,1,0,0,0,0,0,0,0,0
10044685001,0,1,1,1,0,0,0,0,0
10044692001,1,0,0,1,0,0,0,0,0
10044702001,1,0,1,1,0,0,0,0,0
10044724001,1,1,1,1,0,0,0,0,0
10044725001,0,0,0,1,0,0,0,0,0
10044730001,0,1,0,0,0,0,0,0,0
10044779001,1,0,1,1,0,0,0,0,0
10044790001,1,0,0,0,0,0,0,0,0
10044808001,1,0,0,1,0,1,1,0,0
10044837001,0,1,0,1,0,0,0,0,0
10044839001,0,0,0,1,0,0,0,0,0
10044864001,0,1,0,1,0,0,1,0,0
10044926001,1,1,0,1,0,0,0,0,0
10044962001,1,0,0,1,0,0,0,0,0
10044989001,0,0,1,1,0,0,0,0,0
10045009001,1,0,0,1,1,0,0,1,0
10045029001,1,0,0,0,0,0,0,0,0
10045061001,0,0,0,1,0,0,0,0,0
10045064001,0,0,0,1,0,0,0,0,0
10045071001,0,0,0,1,0,0,0,0,0
10045076001,1,0,0,1,0,0,0,0,0
10045102001,1,0,1,1,0,0,0,0,0
10045121001,0,0,0,1,0,0,0,0,0
10045151001,1,0,0,0,0,0,1,0,0
10045163001,1,0,1,1,0,1,0,0,0
10045165001,1,0,0,0,0,0,0,0,0
10045211001,0,0,0,1,0,0,0,0,0
10045218001,0,1,1,0,0,0,0,0,0
10045235001,0,0,1,1,0,0,0,0,0
10045271001,1,0,0,1,0,0,0,0,0
10045281001,1,0,1,1,0,0,0,0,0
10045373001,0,1,1,1,0,0,1,0,0
10045397001,0,0,1,1,0,0,0,0,0
10045409001,1,0,0,1,0,0,0,0,0
10045431001,0,0,1,1,0,0,0,0,0
10045432001,0,0,0,1,0,0,0,0,0
10045439001,0,0,0,0,0,1,0,0,0
10045448001,0,0,1,0,0,0,0,0,0
10045455001,1,0,1,1,0,0,0,0,0
10045474001,1,0,1,1,0,0,0,0,0
10045482001,1,0,1,1,0,0,1,0,0
10045483001,1,0,0,1,0,0,0,1,0
10045486001,1,0,0,1,0,0,0,0,0
10045498001,1,0,1,1,0,0,0,1,0
10045503001,0,1,0,0,0,0,0,0,0
10045521001,1,0,0,0,0,0,0,0,0
10045581001,1,0,1,1,0,0,0,0,0
10045585001,1,0,1,1,0,0,0,0,0
10045609001,1,0,1,1,0,1,0,0,0
10045618001,1,0,0,1,0,0,0,0,0
10045627001,1,0,1,1,0,0,0,0,0
10045629001,1,0,0,0,0,0,0,0,0
10045650001,0,0,0,1,0,0,0,0,0
10045693001,1,0,1,1,0,0,0,0,0
10045715001,0,0,1,1,0,0,0,0,0
10045719001,1,0,0,0,0,0,0,0,0
10045728001,1,0,0,0,0,0,0,0,0
10045785001,1,0,0,1,0,0,0,0,0
10045824001,1,0,0,1,0,0,0,0,0
10045825001,1,0,0,0,0,0,0,0,0
10045847001,1,0,0,1,1,0,0,0,0
10045857001,1,0,0,1,0,0,0,0,0
10045858001,0,0,1,1,0,0,0,0,0
10045908001,1,0,0,1,0,0,0,0,0
10045922001,0,0,1,1,0,0,1,0,0
10045924001,0,0,0,1,0,0,0,0,0
10045942001,1,0,0,1,0,0,0,0,0
10045945001,0,0,0,1,0,0,0,0,0
10045947001,1,0,0,1,0,0,0,0,0
10045961001,0,0,0,1,0,0,0,0,0
10045980001,1,0,0,1,0,0,0,0,0
10046007001,0,0,1,0,0,0,0,0,0
10046010001,0,0,0,1,0,0,0,0,0
10046023001,1,0,1,1,1,0,0,0,0
10046027001,1,0,0,1,0,0,0,0,0
10046029001,1,0,0,1,0,0,0,0,0
10046035001,0,0,0,1,0,0,0,0,0
10046055001,1,0,1,1,0,1,0,0,0
10046061001,1,0,1,1,0,0,1,0,0
10046063001,1,0,1,1,0,0,0,0,0
10046078001,1,0,0,0,0,0,0,0,0
10046101001,1,0,0,1,0,0,0,0,0
10046119001,0,0,0,1,1,0,0,0,0
10046126001,0,0,0,1,0,1,1,0,0
10046133001,1,0,1,1,0,0,0,0,0
10046152001,0,0,0,1,0,0,0,0,0
10046153001,0,0,1,1,0,0,0,0,0
10046155001,0,0,0,1,0,0,0,0,0
10046171001,1,0,1,1,0,0,0,0,0
10046174001,1,0,0,0,0,1,1,0,0
10046182001,1,0,0,1,1,0,0,0,0
10046184001,1,0,0,1,0,0,0,0,0
10046247001,0,0,0,1,0,0,0,0,0
10046269001,1,0,0,1,0,0,0,0,1
10046274001,0,0,1,1,0,0,0,0,0
10046296001,1,0,1,1,0,0,1,0,0
10046310001,1,0,1,1,0,0,1,0,0
10046325001,1,0,1,1,0,0,0,0,0
10046342001,1,0,1,1,1,0,0,0,0
10046373001,0,0,0,1,0,0,0,0,0
10046419001,1,0,1,1,0,0,0,0,0
10046451001,0,0,0,1,0,0,0,0,0
10046471001,0,0,1,1,0,0,0,0,0
10046493001,0,1,0,1,0,0,0,0,0
10046512001,1,0,0,1,1,0,0,0,0
10046563001,1,0,0,1,0,1,1,0,0
10046578001,0,0,1,1,1,0,0,0,0
10046603001,1,0,0,1,0,0,0,0,0
10046634001,1,0,0,0,0,0,0,0,0
10046639001,1,0,0,1,1,0,0,0,0
10046640001,1,0,0,1,0,0,1,0,0
10046645001,1,0,0,1,0,0,0,0,0
10046660001,0,0,0,1,0,0,0,0,0
10046670001,0,0,1,1,0,1,0,0,0
10046677001,0,0,0,1,0,0,0,0,0
10046697001,1,0,0,1,0,0,0,0,0
10046702001,1,0,0,1,1,0,0,0,0
10046711001,0,0,0,1,0,0,0,0,0
10046748001,1,0,1,1,0,0,0,0,0
10046768001,0,0,1,1,0,0,0,0,0
10046770001,1,0,0,1,0,0,0,0,0
10046777001,0,0,0,1,0,0,0,0,0
10046797001,1,0,0,0,0,0,0,0,0
10046806001,0,0,1,0,0,0,0,0,0
10046831001,0,0,0,1,0,0,1,0,0
10046850001,1,0,0,0,0,0,0,0,0
10046899001,0,0,0,1,0,0,0,0,0
10046906001,1,0,0,1,0,0,0,0,0
10046913001,0,0,1,1,0,0,0,0,0
10046938001,0,0,0,1,0,0,0,0,0
10046950001,0,1,0,1,0,0,0,0,0
10046967001,0,0,1,0,0,0,0,0,0
10046969001,0,0,0,1,0,0,1,0,0
10046983001,0,0,0,1,0,0,0,0,0
10046998001,0,0,1,1,0,0,0,0,0
10047000001,0,1,0,1,0,0,0,0,0
10047012001,0,0,0,1,0,0,0,0,0
10047043001,1,0,0,1,0,0,1,1,0
10047044001,0,0,0,1,0,0,0,0,0
10047046001,0,0,0,1,0,0,0,0,0
10047047001,1,0,1,1,0,0,0,0,0
10047049001,0,0,1,1,0,1,0,0,0
10047053001,0,0,0,0,0,1,0,0,0
10047124001,1,0,1,1,0,0,0,0,0
10047145001,1,0,0,0,0,0,0,0,0
10047152001,0,1,0,1,0,0,0,0,0
10047153001,0,0,0,1,0,0,0,0,0
10047157001,0,0,0,1,1,0,0,0,0
10047171001,0,0,0,1,0,0,0,0,0
10047184001,1,0,0,1,0,0,0,0,0
10047243001,1,0,0,0,0,0,0,0,0
10047246001,1,0,0,0,0,0,0,0,0
10047264001,1,0,0,1,0,0,0,0,0
10047278001,1,0,0,0,0,0,0,0,0
10047305001,1,0,1,1,0,0,0,0,0
10047358001,1,0,0,1,0,0,1,0,0
10047421001,0,0,1,1,0,0,0,0,0
10047444001,1,0,0,0,0,0,1,0,0
10047460001,1,0,0,1,0,0,0,0,0
10047464001,1,0,0,1,0,0,1,0,0
10047486001,0,0,0,1,0,0,0,0,0
10047507001,0,0,1,0,0,0,0,0,0
10047519001,0,0,0,1,0,0,0,0,0
10047579001,0,0,0,0,0,0,1,0,0
10047614001,1,0,1,1,0,0,1,0,0
10047617001,1,0,1,1,0,1,1,0,0
10047644001,1,0,1,1,0,0,0,0,0
10047690001,0,0,0,1,0,0,0,0,0
10047695001,0,0,0,0,0,0,1,0,0
10047698001,1,0,1,1,0,0,1,0,0
10047709001,0,0,0,1,0,0,0,0,0
10047727001,0,0,0,1,0,0,0,0,0
10047745001,1,0,0,1,0,0,1,0,0
10047746001,1,0,1,1,0,0,0,0,0
10047751001,1,0,0,0,0,1,0,0,0
10047760001,0,0,1,0,0,0,0,0,0
10047765001,0,0,0,1,0,0,0,0,0
10047767001,1,0,1,0,0,0,1,0,0
10047771001,0,0,0,1,0,0,0,0,0
10047781001,0,0,1,0,0,0,0,0,0
10047816001,1,0,0,0,0,0,0,0,0
10047862001,1,0,1,1,0,0,0,0,0
10047876001,0,0,1,1,0,1,0,0,0
10047960001,1,1,0,0,0,0,1,0,0
10047967001,0,0,0,1,0,0,0,0,0
10047994001,1,0,0,1,0,0,0,0,0
10048018001,1,0,1,1,0,0,0,0,0
10048033001,0,1,0,0,0,0,0,0,0
10048044001,1,0,0,1,0,0,0,0,0
10048070001,1,0,0,1,0,1,0,0,0
10048078001,1,0,0,1,0,0,1,0,0
10048084001,0,0,0,0,0,0,1,0,0
10048091001,0,0,0,1,0,0,0,0,0
10048098001,0,0,0,0,0,0,1,0,0
10048129001,1,1,0,1,0,0,1,0,0
10048171001,0,0,1,0,0,0,0,0,0
10048196001,1,0,0,1,0,0,0,0,0
10048222001,1,0,0,1,0,0,1,0,0
10048229001,1,0,0,0,0,0,1,0,0
10048374001,0,0,1,1,0,0,0,0,0
10048379001,1,0,1,1,0,0,0,0,0
10048382001,0,0,0,1,0,0,0,0,0
10048391001,0,0,0,1,0,0,0,0,0
10048394001,0,0,1,1,0,0,0,0,0
10048398001,0,1,1,1,0,1,0,0,0
10048415001,1,0,1,1,0,0,1,0,0
10048452001,1,0,1,1,0,0,1,0,0
10048458001,0,0,0,1,0,1,0,0,0
10048530001,1,0,0,0,0,0,0,0,0
10048616001,1,0,0,1,0,0,0,0,0
10048681001,0,0,1,1,1,0,0,0,0
10048688001,0,0,0,1,0,0,0,0,0
10048699001,1,0,0,1,0,0,0,0,0
10048721001,0,0,1,1,0,0,0,0,0
10048800001,1,0,0,1,0,0,0,0,0
10048853001,0,0,1,1,0,0,0,0,0
10048854001,0,0,1,1,0,0,0,0,0
10048866001,1,0,0,1,0,0,1,0,0
10048870001,1,0,0,0,0,0,0,0,0
10048878001,1,0,0,1,0,0,1,0,0
10048888001,1,0,0,1,1,0,0,0,0
10048909001,0,0,1,1,0,0,0,0,0
10048954001,1,0,1,0,0,0,0,0,0
10048956001,1,0,0,0,0,0,0,0,0
10048994001,0,0,0,1,0,0,0,0,0
10049043001,0,0,1,1,0,1,1,0,1
10049044001,0,0,0,0,0,0,1,0,0
10049063001,0,0,1,1,0,0,0,0,0
10049082001,0,0,0,1,0,0,0,0,0
10049116001,1,0,1,1,0,0,1,0,0
10049124001,1,0,0,0,0,0,0,0,0
10049133001,0,0,0,0,0,0,1,0,0
10049143001,0,0,0,1,0,0,0,0,0
10049188001,0,0,1,1,0,0,0,0,0
10049220001,0,0,0,1,0,0,0,0,0
10049232001,1,0,0,1,0,0,0,0,0
10049243001,1,0,1,0,0,0,0,0,0
10049262001,0,0,1,0,0,0,0,0,0
10049271001,0,0,0,1,0,0,0,0,0
10049284001,1,0,0,0,0,0,0,0,0
10049288001,0,0,0,1,0,0,0,0,0
10049289001,0,0,0,0,0,0,1,0,0
10049304001,1,0,1,1,0,1,0,0,0
10049317001,1,1,0,1,0,0,0,0,0
10049319001,0,0,0,1,0,0,0,0,0
10049328001,1,0,0,1,0,0,0,0,0
10049332001,0,0,0,0,0,0,1,0,0
10049333001,0,0,0,1,0,0,0,0,0
10049345001,1,0,1,1,0,0,1,0,0
10049357001,1,0,1,1,0,0,0,0,0
10049361001,0,0,0,1,0,0,0,0,0
10049364001,0,0,1,1,1,0,0,0,0
10049380001,1,0,0,1,0,0,0,0,0
10049384001,0,0,0,1,0,0,0,0,0
10049385001,1,0,0,1,1,0,0,0,0
10049396001,1,0,1,1,0,0,0,0,0
10049405001,1,0,0,0,0,0,0,0,0
10049409001,1,0,0,0,0,0,0,0,0
10049416001,0,0,1,0,0,0,0,0,0
10049417001,0,0,1,0,0,0,0,0,0
10049425001,0,0,0,1,0,0,0,0,0
10049426001,1,0,0,1,0,0,0,0,0
10049439001,0,0,0,1,0,0,0,0,0
10049444001,0,0,0,1,0,0,1,0,0
10049451001,1,0,0,1,0,0,0,0,0
10049452001,1,0,1,1,0,0,0,0,0
10049466001,0,1,0,0,0,1,0,0,0
10049492001,0,1,0,0,0,0,0,0,0
10049493001,0,0,0,1,0,0,0,0,0
10049516001,0,0,0,1,0,0,0,0,0
10049518001,0,0,0,1,0,0,0,0,0
10049531001,0,0,1,1,0,0,0,0,0
10049535001,1,0,0,0,0,0,0,0,0
10049578001,1,0,0,1,0,1,0,0,0
10049587001,0,0,0,1,0,0,0,0,0
10049595001,1,0,0,1,0,0,0,0,0
10049596001,0,0,0,1,0,0,0,0,0
10049599001,0,0,1,1,0,0,0,0,0
10049608001,1,0,1,0,0,0,0,0,0
10049616001,1,0,1,1,0,0,0,1,0
10049640001,0,0,1,1,0,0,0,0,0
10049667001,0,0,0,1,0,0,0,0,0
10049675001,0,1,1,1,0,0,0,0,0
10049681001,0,0,0,1,0,0,0,0,0
10049687001,0,0,0,0,0,0,1,0,0
10049688001,0,0,0,1,0,0,0,0,0
10049692001,0,0,0,1,0,0,0,0,0
10049696001,0,0,0,1,0,0,0,0,0
10049704001,1,0,0,1,0,0,0,0,0
10049729001,1,0,0,0,0,1,0,0,0
10049747001,0,0,0,1,0,0,0,0,0
10049749001,0,0,0,1,0,0,0,0,0
10049764001,0,0,1,0,0,1,0,0,0
10049768001,0,0,0,1,0,0,0,0,0
10049776001,1,0,1,0,0,0,1,0,0
10049777001,0,0,1,0,0,0,0,0,0
10049778001,0,0,0,1,0,0,0,0,0
10049789001,0,0,0,0,0,0,1,0,0
10049792001,1,0,0,1,0,0,0,0,0
10049803001,1,0,0,1,1,0,0,0,0
10049816001,0,0,0,0,0,0,1,0,0
10049818001,1,0,0,1,0,0,0,0,0
10049821001,0,0,0,1,0,0,0,0,0
10049826001,0,0,1,1,0,0,0,0,0
10049834001,0,0,0,1,0,0,0,0,0
10049835001,0,0,0,1,0,0,0,0,0
10049842001,0,0,0,1,0,0,0,0,0
10049847001,1,0,0,1,0,0,0,0,0
10049849001,0,0,0,1,0,0,0,0,0
10049855001,1,0,1,1,0,0,0,0,0
10049857001,1,0,1,1,0,0,0,0,0
10049880001,0,0,1,0,0,0,0,0,0
10049890001,1,0,0,1,0,0,0,0,0
10049907001,1,0,0,0,0,1,0,0,0
10049916001,0,0,0,1,0,0,0,0,0
10049931001,0,0,1,0,0,0,1,0,0
10049940001,1,0,1,1,0,0,1,0,0
10049954001,1,0,0,1,0,0,0,0,0
10049957001,1,0,1,1,0,0,0,0,0
10049980001,0,0,0,1,0,0,0,0,0
10049988001,1,0,0,0,0,0,0,0,0
10049994001,1,0,1,1,1,0,0,0,0
10050002001,0,0,1,1,1,0,0,0,0
10050017001,1,0,0,0,0,0,1,0,0
10050022001,0,0,0,1,0,0,0,0,0
10050043001,1,0,0,0,0,0,0,0,0
10050052001,0,0,0,1,0,0,0,0,0
10050060001,0,0,0,1,0,0,0,0,0
10050074001,1,0,1,1,0,0,0,0,0
10050083001,0,0,0,1,0,0,0,0,0
10050091001,1,0,0,0,0,0,0,0,0
10050092001,1,0,1,1,0,1,0,0,0
10050107001,1,0,0,1,0,0,0,0,0
10050108001,1,0,0,1,0,0,0,0,0
10050115001,1,0,1,1,0,0,0,0,0
10050130001,1,0,0,1,0,0,0,0,0
10050135001,1,0,1,0,0,0,0,0,0
10050147001,0,0,0,1,0,0,0,0,0
10050184001,0,0,0,1,0,0,0,0,0
10050198001,0,0,0,1,0,0,0,0,0
10050226001,1,0,1,1,0,0,0,0,0
10050235001,1,0,1,0,0,0,0,0,0
10050239001,1,0,0,1,0,0,0,0,0
10050261001,0,0,0,1,0,0,0,0,0
10050274001,1,0,0,1,0,0,0,0,0
10050287001,0,0,0,1,0,0,1,0,0
10050290001,0,0,1,0,0,0,0,0,0
10050299001,0,0,0,0,0,1,0,0,0
10050307001,0,0,0,1,0,0,0,0,0
10050318001,1,0,1,1,0,0,0,0,0
10050343001,0,0,0,1,0,0,0,0,0
10050351001,1,0,1,1,0,0,0,0,0
10050357001,0,0,0,1,1,0,0,0,0
10050362001,0,0,0,1,0,0,0,0,0
10050376001,1,0,0,0,0,0,0,0,0
10050383001,1,0,0,1,0,0,0,0,0
10050393001,0,0,1,1,0,0,0,0,0
10050402001,0,0,0,1,0,0,0,0,0
10050407001,0,0,1,0,0,0,0,0,0
10050409001,0,0,1,1,0,0,0,0,0
10050449001,1,0,1,1,0,0,0,0,0
10050460001,1,0,1,1,0,0,0,0,0
10050464001,1,0,1,1,0,0,0,0,0
10050467001,1,0,0,0,0,1,0,0,0
10050508001,0,0,1,1,0,0,1,0,0
10050512001,1,0,1,1,0,0,0,0,0
10050513001,1,0,0,1,0,0,0,0,0
10050520001,1,0,0,0,0,0,0,0,0
10050531001,0,0,1,0,0,0,0,0,0
10050547001,0,0,0,0,0,0,1,0,0
10050565001,0,0,0,1,0,0,0,0,0
10050575001,0,0,0,1,0,0,0,0,0
10050584001,0,0,0,1,0,0,1,0,0
10050592001,1,0,1,1,0,1,1,0,0
10050599001,1,0,1,1,0,0,0,0,0
10050611001,1,0,0,1,0,0,0,0,0
10050612001,1,0,1,1,0,0,0,0,0
10050621001,0,1,0,1,0,0,0,0,0
10050626001,0,0,0,1,0,0,0,0,0
10050632001,0,0,1,1,0,0,0,0,0
10050643001,0,0,1,1,0,0,0,0,0
10050645001,1,0,0,1,0,0,0,0,0
10050649001,0,0,0,0,0,0,1,0,0
10050657001,1,0,0,0,0,0,0,0,0
10050664001,0,0,0,1,0,0,0,0,0
10050665001,0,0,0,1,0,0,0,0,0
10050696001,0,0,0,1,1,0,0,0,0
10050698001,1,0,1,1,0,0,1,0,0
