ID,fully connected layer,recurrent layer,pooling layer,convolutional layer,deconvolutional layer,dropout layer,softmax layer,subsampling layer,gru layer
10050706001,0,0,0,1,0,0,0,0,0
10050724001,1,0,0,1,0,0,1,0,0
10050756001,1,0,0,1,0,0,0,0,0
10050768001,0,0,0,1,0,0,0,0,0
10050776001,1,0,0,1,0,0,0,0,0
10050801001,1,0,1,1,0,0,0,0,0
10050802001,1,0,0,0,0,0,0,0,0
10050806001,0,0,0,1,0,0,0,0,0
10050808001,1,0,1,1,1,0,0,0,0
10050829001,0,0,0,1,0,0,0,0,0
10050835001,1,0,0,1,0,0,0,0,0
10050846001,0,0,0,1,1,0,0,0,0
10050891001,0,0,1,1,0,0,0,0,0
10050897001,1,0,1,1,0,0,1,0,0
10050916001,1,0,1,0,0,1,0,0,0
10050920001,1,0,1,1,0,0,0,0,0
10050930001,0,0,0,1,0,0,0,0,0
10050933001,0,0,0,1,0,0,0,0,0
10050938001,0,0,0,1,0,0,0,0,0
10050964001,1,0,0,0,0,0,0,0,0
10050967001,0,0,0,1,1,0,0,0,0
10050983001,1,0,1,1,0,0,0,0,0
10051005001,0,0,1,0,0,0,0,0,0
10051008001,0,0,0,1,0,0,0,0,0
10051012001,1,0,1,1,0,0,0,0,0
10051030001,0,0,0,1,1,0,0,0,0
10051035001,1,0,0,1,0,0,0,0,0
10051063001,1,0,0,0,0,0,0,0,0
10051065001,1,0,0,1,0,0,0,0,0
10051088001,0,0,0,1,0,0,0,0,0
10051095001,0,0,0,1,0,0,0,0,0
10051102001,1,0,0,0,0,0,0,0,0
10051108001,0,0,1,1,0,1,1,0,0
10051128001,1,0,0,0,0,0,0,0,0
10051134001,0,0,0,0,0,1,1,0,0
10051138001,1,0,0,1,0,0,0,0,0
10051162001,1,0,0,0,0,0,0,0,0
10051166001,1,0,1,1,1,0,0,0,0
10051184001,0,0,1,1,0,1,0,0,0
10051189001,1,0,1,1,0,0,0,0,0
10051193001,0,0,1,1,0,0,0,0,0
10051194001,0,0,0,1,0,0,0,0,0
10051199001,1,0,0,1,0,0,0,0,0
10051205001,1,0,0,1,0,0,0,0,0
10051209001,0,0,0,1,0,0,0,0,0
10051227001,0,1,0,0,0,0,0,0,0
10051246001,1,0,0,1,0,0,0,0,0
10051248001,0,0,1,1,0,0,0,0,0
10051270001,1,0,1,1,0,0,0,0,0
10051288001,0,0,1,1,0,0,0,0,0
10051361001,1,0,1,1,0,0,1,0,0
10051369001,0,0,0,1,0,0,0,0,0
10051398001,1,0,0,1,0,0,0,0,0
10051424001,0,0,1,1,0,0,0,0,0
10051425001,1,0,0,1,0,0,0,0,0
10051447001,0,0,0,1,1,0,0,0,0
10051448001,0,0,0,1,0,0,0,0,0
10051455001,1,0,0,1,0,0,1,0,0
10051462001,1,0,1,1,0,0,0,0,0
10051477001,1,0,0,0,0,0,0,0,0
10051499001,1,0,0,1,0,0,0,0,0
10051518001,1,0,0,0,0,0,0,0,0
10051551001,0,0,0,0,0,0,1,0,0
10051558001,0,0,1,1,0,0,0,0,0
10051559001,1,0,1,1,0,0,0,0,0
10051585001,0,0,1,1,0,1,0,0,0
10051611001,1,0,1,1,0,0,0,0,0
10051622001,1,0,0,0,0,0,0,0,0
10051623001,0,0,0,0,0,0,1,0,0
10051649001,1,0,0,1,0,0,0,0,0
10051657001,1,0,1,0,0,0,0,0,0
10051662001,0,0,0,1,0,0,0,0,0
10051669001,1,0,0,0,0,0,0,0,0
10051693001,1,0,1,1,0,0,0,0,0
10051706001,0,0,0,1,0,1,0,0,0
10051709001,1,0,1,1,0,0,1,0,0
10051716001,0,0,0,1,0,0,0,0,0
10051734001,0,0,0,1,0,0,0,0,0
10051772001,0,0,1,0,0,0,0,0,0
10051804001,0,0,0,0,0,0,1,0,0
10051818001,1,0,0,0,0,0,0,0,0
10051824001,0,0,0,1,1,1,0,0,0
10051825001,1,0,1,1,0,0,0,0,0
10051840001,0,0,0,1,0,0,0,0,0
10051846001,0,0,1,1,0,0,0,0,0
10051853001,0,0,0,1,1,0,0,0,0
10051856001,0,0,0,0,0,0,1,0,0
10051862001,1,0,1,1,0,0,0,0,0
10051874001,0,0,1,1,0,0,0,0,0
10051890001,1,0,0,0,0,0,0,0,0
10051894001,0,0,1,1,1,0,0,0,0
10051895001,1,0,1,1,0,0,0,0,0
10051922001,0,0,0,1,0,0,0,0,0
10051953001,0,0,0,1,0,0,0,0,0
10051985001,0,0,1,0,0,0,0,0,0
10052004001,1,0,1,0,0,0,0,0,0
10052014001,1,0,0,0,0,0,0,0,0
10052034001,1,0,0,1,1,0,0,0,0
10052042001,0,0,0,1,0,0,1,0,0
10052057001,0,0,0,1,0,0,0,0,0
10052063001,1,1,0,0,0,0,1,0,0
10052067001,1,0,0,1,0,0,0,0,0
10052083001,0,0,0,1,0,0,0,0,0
10052084001,0,0,0,0,1,0,0,0,0
10052093001,1,0,0,0,0,0,0,0,0
10052094001,1,0,0,1,0,0,0,0,0
10052116001,0,0,1,1,0,0,0,0,0
10052126001,1,0,0,1,0,0,0,0,0
10052141001,0,0,0,0,0,0,1,0,0
10052160001,1,0,0,0,0,0,0,0,0
10052171001,0,0,0,1,0,0,0,0,0
10052181001,0,0,0,1,0,0,0,0,0
10052190001,1,0,0,0,0,0,0,0,0
10052191001,0,0,0,1,0,0,1,0,0
10052197001,1,0,0,0,0,0,0,0,0
10052200001,0,0,0,1,0,0,0,0,0
10052266001,1,0,0,1,0,0,0,0,0
10052269001,0,0,0,1,0,0,0,0,0
10052274001,1,1,1,1,0,0,0,0,1
10052308001,1,0,0,1,0,0,0,0,0
10052327001,0,0,1,1,0,0,0,0,0
10052394001,0,0,0,1,0,0,0,0,0
10052406001,0,0,1,1,0,0,0,0,0
10052407001,0,0,0,1,0,0,0,0,0
10052423001,1,0,0,1,0,0,0,0,0
10052473001,0,0,0,1,0,0,0,0,0
10052479001,1,0,1,1,0,0,0,0,0
10052489001,1,0,0,1,0,0,0,0,0
10052513001,0,0,0,1,0,0,0,0,0
10052563001,1,0,0,1,0,1,0,0,0
10052573001,1,0,1,1,0,0,0,0,0
10052580001,0,0,1,0,0,0,0,0,0
10052624001,0,1,0,0,0,0,0,0,0
10052625001,1,0,0,1,0,0,0,0,0
10052633001,1,0,0,1,0,0,0,0,0
10052645001,0,0,1,1,0,0,0,0,0
10052669001,0,0,0,1,0,0,0,0,0
10052674001,0,0,0,1,0,0,0,0,0
10052694001,0,0,1,1,0,0,0,0,0
10052719001,0,0,1,1,0,0,0,0,0
10052731001,1,0,0,1,0,0,0,0,0
10052753001,0,0,0,1,0,0,0,0,0
10052766001,0,0,0,1,0,0,0,0,0
10052782001,0,0,0,1,0,0,0,0,0
10052792001,1,0,0,0,0,0,0,0,0
10052826001,0,0,0,0,0,0,1,0,0
10052848001,0,0,0,1,0,0,0,0,0
10052889001,1,0,0,1,0,0,0,0,0
10052932001,1,0,1,1,0,0,0,0,0
10052957001,0,0,1,1,0,0,1,0,0
10052964001,1,0,1,1,0,1,1,0,0
10052967001,1,0,0,1,0,0,0,0,0
10052976001,0,0,0,1,0,0,0,0,0
10053010001,0,0,0,1,0,0,0,0,0
10053049001,1,0,0,1,0,0,0,0,0
10053050001,0,0,0,1,0,0,0,0,0
10053068001,0,0,0,1,0,0,0,0,0
10053072001,1,0,0,1,0,0,0,0,0
10053077001,1,0,0,1,0,0,0,0,0
10053090001,1,1,0,1,0,0,0,0,0
10053102001,1,0,0,0,0,1,0,0,0
10053106001,1,0,0,1,0,0,0,0,0
10053150001,0,0,0,1,0,0,0,0,0
10053153001,0,0,1,0,0,0,1,0,0
10053177001,1,0,0,1,0,0,0,0,0
10053185001,1,0,0,0,0,0,0,0,0
10053225001,1,0,0,0,0,0,0,0,0
10053232001,1,0,0,1,0,0,0,0,0
10053234001,1,0,0,1,0,0,0,0,0
10053235001,0,0,1,1,0,0,0,0,0
10053245001,0,0,0,0,0,0,1,0,0
10053311001,1,0,1,1,0,0,0,0,0
10053318001,0,0,1,0,0,0,0,0,0
10053330001,1,0,1,1,0,0,0,0,0
10053361001,1,0,0,0,0,0,0,0,0
10053380001,0,0,0,1,1,0,0,0,0
10053390001,1,0,0,1,0,0,1,0,0
10053398001,0,0,0,1,0,0,0,0,0
10053404001,0,0,0,1,0,0,0,0,0
10053408001,1,0,0,1,0,0,0,0,0
10053409001,0,0,0,1,0,0,0,0,0
10053447001,0,0,1,1,0,0,0,0,0
10053479001,0,0,0,1,0,0,0,0,0
10053490001,0,0,0,1,0,0,0,0,0
10053492001,0,0,0,1,0,0,0,0,0
10053516001,1,0,1,0,0,0,1,0,0
10053599001,1,0,0,1,0,0,0,0,0
10053605001,0,1,0,0,0,0,0,0,0
10053703001,0,0,0,1,0,0,0,0,0
10053804001,1,0,0,0,0,0,0,0,0
10053809001,1,1,0,0,0,0,0,0,0
10053827001,1,0,1,1,0,0,0,0,0
10053837001,1,0,0,1,0,0,1,0,0
10053844001,1,0,0,0,0,0,0,0,0
10053860001,0,1,0,1,0,0,0,0,0
10053884001,0,0,0,1,0,0,0,0,0
10053885001,1,0,1,1,0,0,0,0,0
10053887001,1,0,1,1,0,0,0,0,0
10053890001,0,0,1,1,0,0,0,0,0
10053898001,0,0,1,0,0,0,0,0,0
10053912001,0,0,0,1,0,0,0,0,0
10053926001,1,0,0,1,0,0,0,0,0
10053953001,1,0,0,1,0,0,0,0,0
10053972001,0,0,0,0,0,0,1,0,0
10053986001,0,0,1,1,0,0,0,0,0
10053987001,0,0,1,1,0,0,0,0,0
10053994001,1,0,1,1,0,0,1,0,0
10054045001,1,0,1,1,0,0,0,0,0
10054052001,1,0,1,1,0,0,0,0,0
10054072001,0,0,0,1,0,0,0,0,0
10054102001,0,0,1,1,0,0,1,0,1
10054104001,1,0,0,1,0,1,0,0,0
10054169001,1,0,1,1,0,0,0,0,0
10054195001,1,0,0,1,0,0,0,0,0
10054214001,1,0,0,1,0,0,0,0,0
10054220001,1,0,0,1,0,0,0,1,0
10054233001,0,0,0,1,0,0,0,0,0
10054242001,1,0,0,1,0,0,0,0,1
10054263001,0,0,1,1,0,0,0,0,0
10054279001,0,0,1,1,0,0,0,0,0
10054284001,1,0,0,1,0,0,0,0,0
10054290001,0,0,0,1,1,0,0,0,0
10054323001,0,0,0,1,0,0,0,0,0
10054326001,0,0,0,1,0,0,0,0,0
10054334001,1,0,1,0,0,0,0,0,0
10054344001,1,0,0,0,0,0,0,0,0
10054353001,1,0,0,1,0,0,0,0,0
10054367001,1,0,1,1,0,0,0,0,0
10054393001,0,0,1,1,0,0,0,0,0
10054436001,1,0,1,1,0,0,0,0,0
10054448001,1,0,1,1,0,0,0,0,0
10054473001,1,0,0,0,0,0,0,0,0
10054485001,0,0,0,1,0,0,0,0,0
10054581001,1,0,1,1,0,0,0,0,0
10054589001,0,0,0,1,0,0,0,0,0
10054601001,1,0,0,0,0,0,0,0,0
10054623001,0,0,0,1,0,0,0,0,0
10054641001,0,0,0,1,0,0,0,0,0
10054649001,0,0,1,0,0,0,0,0,0
10054672001,0,0,0,1,0,0,0,0,0
10054694001,1,0,0,1,0,0,0,0,0
10054710001,1,0,1,1,0,0,0,0,0
10054721001,0,0,1,1,0,0,0,0,0
10054771001,0,0,1,1,0,0,0,0,0
10054812001,0,0,0,1,0,0,0,0,0
10054860001,1,0,1,1,0,0,0,0,0
10054876001,1,0,0,0,0,0,0,0,0
10054894001,0,0,1,1,0,0,0,0,0
10054896001,1,0,0,0,0,0,0,0,0
10054918001,0,0,0,1,0,0,0,0,0
10054938001,0,0,0,1,0,0,0,0,0
10054939001,0,0,1,1,0,0,0,0,0
10054951001,0,0,0,1,0,0,0,0,0
10054966001,0,0,0,1,0,0,0,0,0
10055039001,0,0,0,1,0,0,0,0,0
10055053001,1,0,0,1,0,0,0,0,0
10055067001,1,0,1,1,0,0,1,0,0
10055070001,0,0,0,1,0,0,0,0,0
10055121001,0,0,0,1,0,1,0,0,0
10055135001,0,0,0,1,0,0,0,0,0
10055142001,0,1,0,1,0,0,0,0,0
10055147001,1,0,0,0,0,0,0,0,0
10055161001,1,0,0,0,0,0,0,0,0
10055178001,0,0,0,1,0,0,0,0,0
10055226001,0,0,0,1,0,0,1,0,0
10055240001,0,0,0,1,0,1,0,0,0
10055267001,1,0,0,1,0,0,1,0,0
10055288001,1,0,0,0,0,0,0,0,0
10055310001,0,0,0,1,0,0,0,0,0
10055315001,0,0,0,1,0,0,0,0,0
10055324001,0,0,1,0,0,0,0,0,0
10055331001,0,0,0,0,0,0,1,0,0
10055332001,0,0,0,1,0,0,0,0,0
10055370001,0,0,0,1,0,0,0,0,0
10055405001,1,0,1,1,0,0,0,0,0
10055425001,0,0,0,1,0,0,0,0,0
10055426001,1,0,0,1,0,0,0,0,0
10055431001,1,0,1,1,0,0,0,0,0
10055436001,1,0,0,1,0,0,0,0,0
10055465001,1,0,0,0,0,0,0,0,0
10055473001,0,0,0,1,0,0,0,0,0
10055491001,0,0,1,1,0,0,0,0,0
10055496001,1,0,0,1,0,0,1,1,0
10055497001,0,0,0,1,0,0,0,0,0
10055498001,1,0,0,1,0,0,0,0,0
10055529001,0,0,0,1,1,0,0,0,0
10055561001,1,0,0,1,0,0,0,0,0
10055563001,1,0,0,1,0,0,0,0,0
10055578001,1,0,0,1,0,0,0,0,0
10055595001,0,0,0,1,0,0,0,0,0
10055598001,0,0,0,1,0,0,0,0,0
10055619001,0,0,0,1,0,0,0,0,0
10055637001,0,0,0,1,0,0,0,0,0
10055659001,0,0,1,0,0,0,0,0,0
10055666001,1,0,1,1,1,0,0,0,0
10055724001,1,0,0,0,0,0,0,0,0
10055727001,0,0,0,1,0,0,0,0,0
10055732001,0,0,0,1,0,0,0,0,0
10055740001,0,0,0,1,0,0,0,0,0
10055784001,1,0,0,1,0,0,1,0,0
10055814001,0,0,0,1,0,0,0,0,0
10055831001,1,0,0,1,0,0,0,0,0
10055854001,0,0,0,1,0,0,0,0,0
10055855001,1,0,0,0,0,0,0,0,0
10055874001,1,0,1,1,0,0,1,0,0
10055878001,0,0,0,0,0,0,1,0,0
10055937001,0,0,0,1,0,0,0,0,0
10055939001,1,0,0,1,0,0,0,0,0
10055943001,0,0,0,1,0,0,0,0,1
10055952001,0,1,0,1,0,0,1,0,0
10055995001,1,0,0,1,0,0,0,0,0
10056000001,0,0,0,1,0,0,0,0,0
10056014001,1,0,0,0,0,0,0,0,0
10056038001,1,0,0,0,0,0,0,0,0
10056040001,0,0,1,1,0,0,0,0,0
10056048001,0,0,1,1,0,0,0,0,0
10056106001,0,0,0,1,0,0,0,0,0
10056112001,0,0,1,0,0,0,0,0,0
10056122001,1,0,1,1,0,0,0,0,0
10056125001,0,0,0,0,0,0,1,0,0
10056129001,0,0,0,1,0,0,0,0,0
10056130001,1,0,1,1,0,0,0,0,0
10056136001,0,0,0,1,0,0,0,0,0
10056167001,0,0,1,1,0,1,0,0,0
10056180001,0,0,0,1,0,0,0,0,0
10056205001,0,0,0,1,0,0,0,0,0
10056244001,0,0,0,1,1,0,0,0,0
10056251001,1,0,0,1,0,0,0,0,0
10056269001,0,0,0,1,0,0,0,0,0
10056289001,0,0,0,0,0,0,1,0,0
10056314001,0,0,0,1,0,0,0,0,0
10056316001,0,0,0,1,0,0,0,0,0
10056319001,1,0,0,1,0,0,0,0,0
10056334001,1,0,1,1,0,0,0,0,0
10056345001,1,0,0,1,0,0,0,0,0
10056377001,1,0,0,1,0,0,0,0,0
10056382001,0,0,0,0,0,0,1,0,0
10056423001,1,0,1,0,0,0,0,0,0
10056435001,0,0,0,0,0,0,1,0,0
10056443001,1,0,0,1,0,0,0,1,0
10056444001,0,0,1,0,0,0,0,0,0
10056453001,1,0,1,0,0,0,0,0,0
10056472001,1,0,0,1,0,0,0,0,0
10056482001,1,0,0,1,0,0,0,0,0
10056503001,0,0,0,1,0,0,0,0,0
10056527001,1,0,0,1,0,0,0,0,0
10056544001,0,0,0,0,0,1,0,0,0
10056554001,1,0,0,0,0,0,0,0,0
10056578001,1,0,0,1,0,0,0,0,0
10056586001,0,1,0,0,0,0,0,0,0
10056651001,0,0,0,1,0,0,0,0,0
10056662001,1,0,1,1,0,0,0,0,0
10056674001,0,0,1,1,1,0,0,0,0
10056678001,1,0,0,0,0,0,0,0,0
10056679001,0,0,0,1,0,0,0,0,0
10056730001,0,0,0,1,0,1,0,0,0
10056732001,0,0,0,0,0,0,1,0,0
10056744001,0,0,0,1,0,1,0,0,0
10056753001,1,0,0,0,0,0,0,0,0
10056756001,1,0,0,0,0,0,1,0,1
10056765001,0,0,0,1,0,0,0,0,0
10056783001,0,0,0,1,0,0,0,0,0
10056798001,0,0,1,0,0,0,0,0,0
10056822001,0,0,1,1,0,0,0,0,0
10056839001,1,0,0,1,0,0,0,0,0
10056850001,0,0,0,0,0,0,1,0,0
10056880001,0,0,1,1,0,0,0,0,0
10056891001,0,0,0,1,0,0,0,0,0
10056895001,0,0,0,0,0,0,1,0,0
10056919001,0,0,0,1,0,0,0,0,0
10056946001,1,0,0,1,0,1,0,0,0
10056950001,1,0,0,0,0,0,0,0,0
10056960001,0,0,1,1,0,0,0,0,0
10056965001,1,0,0,1,0,1,0,0,0
10056999001,0,1,0,1,0,0,0,0,0
10057000001,1,0,0,1,0,0,0,0,0
10057057001,0,0,0,0,0,0,1,0,0
10057060001,1,0,0,0,0,0,0,0,0
10057061001,0,0,0,1,1,0,0,0,0
10057085001,1,0,0,1,0,1,1,0,0
10057088001,0,0,0,1,0,0,0,0,0
10057092001,0,0,0,1,0,0,0,0,0
10057095001,0,0,0,1,0,0,0,0,0
10057105001,0,0,0,1,0,0,0,0,0
10057112001,0,0,1,1,0,1,0,0,0
10057119001,0,0,0,1,0,0,0,0,0
10057121001,0,0,0,1,0,0,0,0,0
10057125001,0,0,0,1,1,0,0,0,0
10057149001,1,0,1,1,0,0,0,0,0
10057156001,0,1,0,0,0,0,0,0,0
10057170001,1,0,1,1,1,0,0,0,0
10057180001,0,0,0,0,0,0,1,0,0
10057184001,0,0,1,0,0,0,0,0,0
10057188001,0,0,0,1,0,0,0,0,0
10057192001,1,0,0,1,1,0,0,0,0
10057202001,0,0,0,1,0,0,0,0,0
10057218001,0,0,0,1,0,0,0,0,0
10057225001,0,0,0,1,0,0,0,0,0
10057236001,1,0,1,0,0,0,1,0,0
10057250001,0,0,0,1,0,0,0,0,0
10057251001,1,0,1,1,0,0,0,0,0
10057252001,0,0,0,1,0,0,0,0,0
10057255001,0,0,0,1,1,0,0,0,0
10057264001,0,0,0,1,0,0,0,0,0
10057296001,1,0,1,1,1,1,0,0,0
10057338001,1,0,1,1,0,0,0,0,0
10057339001,0,0,0,1,0,0,0,0,0
10057344001,0,0,0,1,0,0,0,0,0
10057350001,0,0,0,1,0,0,0,0,0
10057355001,0,0,0,0,0,0,1,0,0
10057358001,1,0,0,1,0,0,0,0,0
10057361001,1,0,0,1,0,0,0,0,0
10057367001,0,0,0,1,0,0,0,0,0
10057373001,1,0,0,1,0,0,0,0,0
10057375001,1,0,0,0,0,0,0,0,0
10057380001,1,0,1,1,0,1,0,0,0
10057381001,1,0,0,1,0,0,1,0,0
10057387001,0,0,1,1,0,0,0,0,0
10057388001,0,0,0,1,0,0,0,0,0
10057405001,0,1,0,1,0,0,0,0,0
10057415001,1,0,0,1,0,0,1,0,0
10057431001,0,0,1,0,0,0,0,0,0
10057486001,0,0,0,1,0,0,0,0,0
10057492001,1,0,0,0,0,0,0,0,0
10057546001,0,0,1,1,0,0,1,0,0
10057552001,0,0,0,1,0,0,0,0,0
10057556001,0,0,0,1,0,1,0,0,1
10057564001,0,1,0,0,0,0,0,0,0
10057575001,1,0,1,1,0,0,0,0,0
10057584001,1,0,1,0,0,0,0,0,0
10057591001,1,0,0,1,0,0,0,0,0
10057610001,1,1,1,1,0,0,0,0,0
10057620001,0,0,0,1,0,0,0,0,1
10057624001,0,0,0,1,0,0,0,0,0
10057628001,1,1,0,0,0,0,0,0,0
10057674001,1,0,0,1,1,0,0,0,0
10057682001,0,0,0,0,0,0,0,0,1
10057691001,0,0,1,1,1,0,0,0,0
10057696001,0,0,0,1,0,0,0,0,0
10057716001,0,0,0,1,0,0,0,0,0
10057742001,0,0,0,1,0,0,0,0,0
10057756001,0,0,0,1,0,0,0,0,0
10057788001,0,0,0,1,0,0,0,0,0
10057792001,0,0,1,1,1,0,0,1,0
10057797001,1,0,0,0,0,0,0,0,0
10057817001,1,0,1,1,0,0,0,0,0
10057825001,0,0,1,1,0,0,0,0,0
10057829001,0,0,0,1,0,0,0,0,0
10057835001,0,0,0,0,0,1,1,0,0
10057837001,1,0,1,1,0,1,0,0,0
10057838001,0,0,0,1,0,0,0,0,0
10057845001,0,0,0,1,0,0,0,0,0
10057848001,0,0,0,1,0,0,0,0,0
10057855001,1,0,0,1,0,0,0,0,0
10057857001,0,0,0,0,0,0,1,0,0
10057864001,0,0,0,1,0,0,0,0,0
10057869001,0,0,0,1,0,0,0,0,0
10057870001,1,0,1,1,0,0,0,0,0
10057877001,1,0,1,1,0,0,0,0,0
10057881001,0,1,1,1,0,0,0,0,0
10057892001,0,0,1,0,0,0,0,0,0
10057893001,1,0,0,0,0,0,0,0,0
10057904001,1,0,0,0,0,0,1,0,0
10057916001,0,0,0,1,0,0,0,0,0
10057917001,1,0,0,0,0,0,0,0,0
10057920001,1,0,0,0,0,0,1,0,0
10057925001,1,0,1,1,0,0,0,0,0
10057941001,0,0,0,1,0,0,0,0,0
10057948001,1,0,0,0,0,0,0,0,0
10057951001,0,0,0,1,0,0,0,0,0
10057962001,0,0,0,1,0,0,0,0,0
10057967001,0,0,0,0,0,0,1,0,0
10057970001,0,0,1,1,0,0,0,0,0
10057976001,0,0,0,1,0,0,0,0,0
10057985001,0,0,0,1,0,0,0,0,0
10057987001,0,0,0,0,0,0,1,0,0
10057999001,0,0,0,1,0,0,0,0,0
10058017001,0,0,1,0,0,0,0,0,0
10058059001,0,0,0,1,0,0,0,0,0
10058064001,1,0,0,1,0,0,0,0,0
10058065001,0,0,0,1,0,0,0,0,0
10058086001,1,0,0,0,0,1,0,0,0
10058104001,0,0,0,1,0,0,0,0,0
10058114001,0,0,0,0,0,0,1,0,0
10058132001,0,0,0,1,0,0,0,0,0
10058135001,0,0,0,1,0,0,0,0,0
10058148001,1,0,1,1,0,0,0,0,0
10058161001,0,0,0,1,0,0,0,0,0
10058174001,1,0,1,1,0,0,1,0,0
10058183001,1,0,0,1,0,0,0,0,0
